BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (44, 15, 49, 30, 46, 22, 47, 36)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#45   | ECONOMY BURNISHED STEEL   |     22 |           32
 Brand#45   | ECONOMY BURNISHED STEEL   |     30 |           32
 Brand#45   | ECONOMY BURNISHED TIN     |     36 |           32
 Brand#45   | ECONOMY PLATED COPPER     |     15 |           32
 Brand#45   | ECONOMY PLATED COPPER     |     46 |           32
 Brand#45   | ECONOMY PLATED COPPER     |     47 |           32
 Brand#45   | ECONOMY PLATED NICKEL     |     15 |           32
 Brand#45   | ECONOMY PLATED STEEL      |     44 |           32
 Brand#45   | ECONOMY POLISHED COPPER   |     49 |           32
 Brand#45   | ECONOMY POLISHED NICKEL   |     49 |           32
 Brand#45   | LARGE ANODIZED BRASS      |     47 |           32
 Brand#45   | LARGE ANODIZED COPPER     |     22 |           32
 Brand#45   | LARGE ANODIZED COPPER     |     36 |           32
 Brand#45   | LARGE ANODIZED NICKEL     |     36 |           32
 Brand#45   | LARGE ANODIZED STEEL      |     22 |           32
 Brand#45   | LARGE ANODIZED TIN        |     36 |           32
 Brand#45   | LARGE BRUSHED BRASS       |     36 |           32
 Brand#45   | LARGE BRUSHED COPPER      |     46 |           32
 Brand#45   | LARGE BRUSHED STEEL       |     30 |           32
 Brand#45   | LARGE BURNISHED COPPER    |     22 |           32
 Brand#45   | LARGE BURNISHED NICKEL    |     36 |           32
 Brand#45   | LARGE BURNISHED NICKEL    |     44 |           32
 Brand#45   | LARGE BURNISHED TIN       |     46 |           32
 Brand#45   | LARGE PLATED COPPER       |     46 |           32
 Brand#45   | LARGE PLATED NICKEL       |     44 |           32
 Brand#45   | LARGE PLATED NICKEL       |     47 |           32
 Brand#45   | LARGE POLISHED COPPER     |     30 |           32
 Brand#45   | LARGE POLISHED COPPER     |     46 |           32
 Brand#45   | LARGE POLISHED NICKEL     |     30 |           32
 Brand#45   | LARGE POLISHED STEEL      |     15 |           32
 Brand#45   | LARGE POLISHED STEEL      |     44 |           32
 Brand#45   | MEDIUM ANODIZED COPPER    |     46 |           32
 Brand#45   | MEDIUM ANODIZED NICKEL    |     46 |           32
 Brand#45   | MEDIUM ANODIZED TIN       |     47 |           32
 Brand#45   | MEDIUM ANODIZED TIN       |     49 |           32
 Brand#45   | MEDIUM BRUSHED BRASS      |     49 |           32
 Brand#45   | MEDIUM BRUSHED COPPER     |     15 |           32
 Brand#45   | MEDIUM BRUSHED COPPER     |     36 |           32
 Brand#45   | MEDIUM BURNISHED COPPER   |     47 |           32
 Brand#45   | MEDIUM BURNISHED STEEL    |     47 |           32
 Brand#45   | MEDIUM BURNISHED STEEL    |     49 |           32
 Brand#45   | MEDIUM PLATED BRASS       |     36 |           32
 Brand#45   | MEDIUM PLATED COPPER      |     15 |           32
 Brand#45   | MEDIUM PLATED COPPER      |     47 |           32
 Brand#45   | MEDIUM PLATED STEEL       |     36 |           32
 Brand#45   | MEDIUM PLATED TIN         |     47 |           32
 Brand#45   | MEDIUM POLISHED COPPER    |     22 |           32
 Brand#45   | PROMO ANODIZED BRASS      |     36 |           32
 Brand#45   | PROMO ANODIZED TIN        |     44 |           32
 Brand#45   | PROMO BRUSHED BRASS       |     49 |           32
 Brand#45   | PROMO BRUSHED COPPER      |     49 |           32
 Brand#45   | PROMO BRUSHED NICKEL      |     44 |           32
 Brand#45   | PROMO BRUSHED NICKEL      |     49 |           32
 Brand#45   | PROMO BRUSHED STEEL       |     15 |           32
 Brand#45   | PROMO BRUSHED STEEL       |     44 |           32
 Brand#45   | PROMO BRUSHED TIN         |     47 |           32
 Brand#45   | PROMO PLATED BRASS        |     15 |           32
 Brand#45   | PROMO POLISHED STEEL      |     46 |           32
 Brand#45   | PROMO POLISHED STEEL      |     49 |           32
 Brand#45   | SMALL ANODIZED COPPER     |     22 |           32
 Brand#45   | SMALL ANODIZED STEEL      |     30 |           32
 Brand#45   | SMALL BRUSHED BRASS       |     30 |           32
 Brand#45   | SMALL BRUSHED COPPER      |     44 |           32
 Brand#45   | SMALL BRUSHED STEEL       |     30 |           32
 Brand#45   | SMALL BRUSHED TIN         |     46 |           32
 Brand#45   | SMALL BURNISHED BRASS     |     46 |           32
 Brand#45   | SMALL BURNISHED STEEL     |     49 |           32
 Brand#45   | SMALL BURNISHED TIN       |     22 |           32
 Brand#45   | SMALL PLATED BRASS        |     22 |           32
 Brand#45   | SMALL PLATED STEEL        |     15 |           32
 Brand#45   | SMALL PLATED TIN          |     44 |           32
 Brand#45   | SMALL POLISHED BRASS      |     46 |           32
 Brand#45   | SMALL POLISHED COPPER     |     47 |           32
 Brand#45   | STANDARD ANODIZED BRASS   |     46 |           32
 Brand#45   | STANDARD ANODIZED COPPER  |     15 |           32
 Brand#45   | STANDARD ANODIZED NICKEL  |     15 |           32
 Brand#45   | STANDARD ANODIZED NICKEL  |     49 |           32
 Brand#45   | STANDARD ANODIZED TIN     |     46 |           32
 Brand#45   | STANDARD BRUSHED NICKEL   |     47 |           32
 Brand#45   | STANDARD BRUSHED STEEL    |     47 |           32
 Brand#45   | STANDARD BRUSHED TIN      |     22 |           32
 Brand#45   | STANDARD BRUSHED TIN      |     47 |           32
 Brand#45   | STANDARD BURNISHED TIN    |     15 |           32
 Brand#45   | STANDARD BURNISHED TIN    |     36 |           32
 Brand#45   | STANDARD PLATED COPPER    |     46 |           32
 Brand#45   | STANDARD PLATED STEEL     |     46 |           32
 Brand#45   | STANDARD POLISHED BRASS   |     15 |           32
 Brand#45   | STANDARD POLISHED NICKEL  |     15 |           32
 Brand#45   | STANDARD POLISHED NICKEL  |     44 |           32
 Brand#45   | STANDARD POLISHED TIN     |     46 |           32
 Brand#45   | STANDARD POLISHED TIN     |     47 |           32
 Brand#51   | ECONOMY ANODIZED STEEL    |     44 |           32
 Brand#51   | ECONOMY BRUSHED TIN       |     15 |           32
 Brand#51   | ECONOMY BRUSHED TIN       |     30 |           32
 Brand#51   | ECONOMY BURNISHED COPPER  |     15 |           32
 Brand#51   | ECONOMY BURNISHED NICKEL  |     49 |           32
 Brand#51   | ECONOMY BURNISHED STEEL   |     30 |           32
 Brand#51   | ECONOMY PLATED BRASS      |     46 |           32
 Brand#51   | ECONOMY PLATED BRASS      |     47 |           32
 Brand#51   | ECONOMY PLATED NICKEL     |     15 |           32
 Brand#51   | ECONOMY PLATED STEEL      |     15 |           32
 Brand#51   | ECONOMY PLATED STEEL      |     49 |           32
 Brand#51   | ECONOMY PLATED TIN        |     30 |           32
 Brand#51   | ECONOMY POLISHED COPPER   |     36 |           32
 Brand#51   | ECONOMY POLISHED COPPER   |     49 |           32
 Brand#51   | ECONOMY POLISHED NICKEL   |     47 |           32
 Brand#51   | ECONOMY POLISHED STEEL    |     15 |           32
 Brand#51   | ECONOMY POLISHED TIN      |     22 |           32
 Brand#51   | ECONOMY POLISHED TIN      |     44 |           32
 Brand#51   | ECONOMY POLISHED TIN      |     49 |           32
 Brand#51   | LARGE ANODIZED COPPER     |     47 |           32
 Brand#51   | LARGE ANODIZED COPPER     |     49 |           32
 Brand#51   | LARGE ANODIZED STEEL      |     22 |           32
 Brand#51   | LARGE ANODIZED STEEL      |     36 |           32
 Brand#51   | LARGE ANODIZED TIN        |     15 |           32
 Brand#51   | LARGE ANODIZED TIN        |     30 |           32
 Brand#51   | LARGE ANODIZED TIN        |     46 |           32
 Brand#51   | LARGE BRUSHED STEEL       |     36 |           32
 Brand#51   | LARGE BRUSHED STEEL       |     49 |           32
 Brand#51   | LARGE BURNISHED COPPER    |     44 |           32
 Brand#51   | LARGE BURNISHED STEEL     |     46 |           32
 Brand#51   | LARGE BURNISHED STEEL     |     47 |           32
 Brand#51   | LARGE PLATED BRASS        |     49 |           32
 Brand#51   | LARGE PLATED NICKEL       |     22 |           32
 Brand#51   | LARGE PLATED TIN          |     36 |           32
 Brand#51   | LARGE POLISHED COPPER     |     36 |           32
 Brand#51   | LARGE POLISHED COPPER     |     47 |           32
 Brand#51   | LARGE POLISHED STEEL      |     44 |           32
 Brand#51   | LARGE POLISHED TIN        |     46 |           32
 Brand#51   | MEDIUM ANODIZED BRASS     |     47 |           32
 Brand#51   | MEDIUM ANODIZED BRASS     |     49 |           32
 Brand#51   | MEDIUM BRUSHED COPPER     |     49 |           32
 Brand#51   | MEDIUM BRUSHED NICKEL     |     47 |           32
 Brand#51   | MEDIUM BRUSHED STEEL      |     30 |           32
 Brand#51   | MEDIUM BRUSHED STEEL      |     44 |           32
 Brand#51   | MEDIUM BURNISHED BRASS    |     49 |           32
 Brand#51   | MEDIUM BURNISHED COPPER   |     47 |           32
 Brand#51   | MEDIUM BURNISHED TIN      |     15 |           32
 Brand#51   | MEDIUM PLATED BRASS       |     15 |           32
 Brand#51   | MEDIUM PLATED BRASS       |     36 |           32
 Brand#51   | MEDIUM PLATED COPPER      |     15 |           32
 Brand#51   | MEDIUM PLATED COPPER      |     36 |           32
 Brand#51   | MEDIUM PLATED NICKEL      |     47 |           32
 Brand#51   | MEDIUM PLATED TIN         |     44 |           32
 Brand#51   | MEDIUM POLISHED BRASS     |     36 |           32
 Brand#51   | MEDIUM POLISHED NICKEL    |     49 |           32
 Brand#51   | MEDIUM POLISHED TIN       |     30 |           32
 Brand#51   | MEDIUM POLISHED TIN       |     46 |           32
 Brand#51   | PROMO ANODIZED BRASS      |     47 |           32
 Brand#51   | PROMO ANODIZED COPPER     |     44 |           32
 Brand#51   | PROMO ANODIZED STEEL      |     44 |           32
 Brand#51   | PROMO ANODIZED TIN        |     36 |           32
 Brand#51   | PROMO BRUSHED BRASS       |     30 |           32
 Brand#51   | PROMO BRUSHED BRASS       |     36 |           32
 Brand#51   | PROMO BRUSHED BRASS       |     47 |           32
 Brand#51   | PROMO BRUSHED COPPER      |     36 |           32
 Brand#51   | PROMO BRUSHED NICKEL      |     47 |           32
 Brand#51   | PROMO BRUSHED STEEL       |     47 |           32
 Brand#51   | PROMO PLATED BRASS        |     49 |           32
 Brand#51   | PROMO PLATED COPPER       |     44 |           32
 Brand#51   | PROMO POLISHED COPPER     |     15 |           32
 Brand#51   | PROMO POLISHED COPPER     |     30 |           32
 Brand#51   | PROMO POLISHED COPPER     |     46 |           32
 Brand#51   | PROMO POLISHED STEEL      |     46 |           32
 Brand#51   | PROMO POLISHED TIN        |     46 |           32
 Brand#51   | SMALL ANODIZED BRASS      |     44 |           32
 Brand#51   | SMALL ANODIZED BRASS      |     47 |           32
 Brand#51   | SMALL ANODIZED COPPER     |     47 |           32
 Brand#51   | SMALL ANODIZED STEEL      |     46 |           32
 Brand#51   | SMALL ANODIZED TIN        |     22 |           32
 Brand#51   | SMALL ANODIZED TIN        |     47 |           32
 Brand#51   | SMALL BRUSHED COPPER      |     44 |           32
 Brand#51   | SMALL BRUSHED COPPER      |     49 |           32
 Brand#51   | SMALL BRUSHED NICKEL      |     30 |           32
 Brand#51   | SMALL BRUSHED TIN         |     22 |           32
 Brand#51   | SMALL BRUSHED TIN         |     30 |           32
 Brand#51   | SMALL BURNISHED BRASS     |     15 |           32
 Brand#51   | SMALL BURNISHED BRASS     |     22 |           32
 Brand#51   | SMALL BURNISHED COPPER    |     49 |           32
 Brand#51   | SMALL BURNISHED STEEL     |     44 |           32
 Brand#51   | SMALL BURNISHED STEEL     |     47 |           32
 Brand#51   | SMALL BURNISHED TIN       |     22 |           32
 Brand#51   | SMALL BURNISHED TIN       |     44 |           32
 Brand#51   | SMALL BURNISHED TIN       |     47 |           32
 Brand#51   | SMALL PLATED BRASS        |     49 |           32
 Brand#51   | SMALL PLATED COPPER       |     44 |           32
 Brand#51   | SMALL PLATED STEEL        |     15 |           32
 Brand#51   | SMALL PLATED TIN          |     44 |           32
 Brand#51   | SMALL PLATED TIN          |     46 |           32
 Brand#51   | SMALL POLISHED COPPER     |     36 |           32
 Brand#51   | SMALL POLISHED COPPER     |     46 |           32
 Brand#51   | SMALL POLISHED NICKEL     |     36 |           32
 Brand#51   | SMALL POLISHED STEEL      |     46 |           32
 Brand#51   | SMALL POLISHED TIN        |     47 |           32
 Brand#51   | STANDARD ANODIZED BRASS   |     46 |           32
 Brand#51   | STANDARD ANODIZED STEEL   |     15 |           32
 Brand#51   | STANDARD ANODIZED STEEL   |     47 |           32
 Brand#51   | STANDARD ANODIZED TIN     |     46 |           32
 Brand#51   | STANDARD BRUSHED COPPER   |     15 |           32
 Brand#51   | STANDARD BRUSHED COPPER   |     30 |           32
 Brand#51   | STANDARD BURNISHED NICKEL |     47 |           32
 Brand#51   | STANDARD BURNISHED STEEL  |     15 |           32
 Brand#51   | STANDARD BURNISHED STEEL  |     49 |           32
 Brand#51   | STANDARD PLATED BRASS     |     46 |           32
 Brand#51   | STANDARD PLATED BRASS     |     49 |           32
 Brand#51   | STANDARD PLATED NICKEL    |     36 |           32
 Brand#51   | STANDARD PLATED TIN       |     30 |           32
 Brand#51   | STANDARD POLISHED BRASS   |     15 |           32
 Brand#51   | STANDARD POLISHED COPPER  |     47 |           32
 Brand#51   | STANDARD POLISHED NICKEL  |     15 |           32
 Brand#51   | STANDARD POLISHED TIN     |     22 |           32
 Brand#51   | STANDARD POLISHED TIN     |     47 |           32
 Brand#52   | ECONOMY ANODIZED NICKEL   |     30 |           32
 Brand#52   | ECONOMY ANODIZED NICKEL   |     49 |           32
 Brand#52   | ECONOMY ANODIZED STEEL    |     36 |           32
 Brand#52   | ECONOMY BRUSHED NICKEL    |     44 |           32
 Brand#52   | ECONOMY BRUSHED TIN       |     47 |           32
 Brand#52   | ECONOMY BURNISHED STEEL   |     15 |           32
 Brand#52   | ECONOMY BURNISHED STEEL   |     44 |           32
 Brand#52   | ECONOMY BURNISHED STEEL   |     46 |           32
 Brand#52   | ECONOMY PLATED BRASS      |     22 |           32
 Brand#52   | ECONOMY PLATED BRASS      |     44 |           32
 Brand#52   | ECONOMY PLATED NICKEL     |     44 |           32
 Brand#52   | ECONOMY POLISHED COPPER   |     15 |           32
 Brand#52   | ECONOMY POLISHED NICKEL   |     22 |           32
 Brand#52   | ECONOMY POLISHED NICKEL   |     30 |           32
 Brand#52   | ECONOMY POLISHED STEEL    |     47 |           32
 Brand#52   | ECONOMY POLISHED TIN      |     15 |           32
 Brand#52   | LARGE ANODIZED BRASS      |     22 |           32
 Brand#52   | LARGE ANODIZED COPPER     |     30 |           32
 Brand#52   | LARGE ANODIZED STEEL      |     30 |           32
 Brand#52   | LARGE BRUSHED BRASS       |     30 |           32
 Brand#52   | LARGE BRUSHED NICKEL      |     30 |           32
 Brand#52   | LARGE BRUSHED STEEL       |     44 |           32
 Brand#52   | LARGE BRUSHED TIN         |     36 |           32
 Brand#52   | LARGE BURNISHED COPPER    |     44 |           32
 Brand#52   | LARGE BURNISHED NICKEL    |     15 |           32
 Brand#52   | LARGE BURNISHED STEEL     |     15 |           32
 Brand#52   | LARGE BURNISHED TIN       |     44 |           32
 Brand#52   | LARGE PLATED BRASS        |     22 |           32
 Brand#52   | LARGE PLATED BRASS        |     30 |           32
 Brand#52   | LARGE PLATED COPPER       |     22 |           32
 Brand#52   | LARGE PLATED COPPER       |     30 |           32
 Brand#52   | LARGE PLATED COPPER       |     36 |           32
 Brand#52   | LARGE PLATED STEEL        |     46 |           32
 Brand#52   | LARGE PLATED TIN          |     46 |           32
 Brand#52   | LARGE POLISHED STEEL      |     30 |           32
 Brand#52   | LARGE POLISHED TIN        |     15 |           32
 Brand#52   | MEDIUM ANODIZED BRASS     |     36 |           32
 Brand#52   | MEDIUM ANODIZED NICKEL    |     46 |           32
 Brand#52   | MEDIUM BRUSHED COPPER     |     49 |           32
 Brand#52   | MEDIUM BRUSHED STEEL      |     47 |           32
 Brand#52   | MEDIUM BURNISHED BRASS    |     36 |           32
 Brand#52   | MEDIUM BURNISHED BRASS    |     46 |           32
 Brand#52   | MEDIUM BURNISHED COPPER   |     47 |           32
 Brand#52   | MEDIUM BURNISHED NICKEL   |     36 |           32
 Brand#52   | MEDIUM BURNISHED STEEL    |     15 |           32
 Brand#52   | MEDIUM BURNISHED TIN      |     44 |           32
 Brand#52   | MEDIUM BURNISHED TIN      |     49 |           32
 Brand#52   | MEDIUM PLATED BRASS       |     36 |           32
 Brand#52   | MEDIUM PLATED COPPER      |     49 |           32
 Brand#52   | MEDIUM PLATED STEEL       |     36 |           32
 Brand#52   | MEDIUM PLATED TIN         |     36 |           32
 Brand#52   | MEDIUM POLISHED BRASS     |     36 |           32
 Brand#52   | MEDIUM POLISHED BRASS     |     46 |           32
 Brand#52   | MEDIUM POLISHED BRASS     |     49 |           32
 Brand#52   | MEDIUM POLISHED COPPER    |     36 |           32
 Brand#52   | MEDIUM POLISHED NICKEL    |     15 |           32
 Brand#52   | MEDIUM POLISHED NICKEL    |     46 |           32
 Brand#52   | MEDIUM POLISHED STEEL     |     44 |           32
 Brand#52   | MEDIUM POLISHED STEEL     |     49 |           32
 Brand#52   | MEDIUM POLISHED TIN       |     22 |           32
 Brand#52   | MEDIUM POLISHED TIN       |     44 |           32
 Brand#52   | MEDIUM POLISHED TIN       |     49 |           32
 Brand#52   | PROMO ANODIZED BRASS      |     36 |           32
 Brand#52   | PROMO ANODIZED BRASS      |     46 |           32
 Brand#52   | PROMO ANODIZED COPPER     |     30 |           32
 Brand#52   | PROMO ANODIZED TIN        |     49 |           32
 Brand#52   | PROMO BRUSHED COPPER      |     36 |           32
 Brand#52   | PROMO BRUSHED COPPER      |     46 |           32
 Brand#52   | PROMO BRUSHED COPPER      |     47 |           32
 Brand#52   | PROMO BRUSHED COPPER      |     49 |           32
 Brand#52   | PROMO BRUSHED STEEL       |     47 |           32
 Brand#52   | PROMO PLATED BRASS        |     36 |           32
 Brand#52   | PROMO PLATED BRASS        |     47 |           32
 Brand#52   | PROMO PLATED COPPER       |     15 |           32
 Brand#52   | PROMO POLISHED COPPER     |     46 |           32
 Brand#52   | PROMO POLISHED STEEL      |     47 |           32
 Brand#52   | PROMO POLISHED TIN        |     36 |           32
 Brand#52   | SMALL ANODIZED BRASS      |     36 |           32
 Brand#52   | SMALL ANODIZED STEEL      |     47 |           32
 Brand#52   | SMALL ANODIZED TIN        |     22 |           32
 Brand#52   | SMALL ANODIZED TIN        |     49 |           32
 Brand#52   | SMALL BRUSHED NICKEL      |     47 |           32
 Brand#52   | SMALL BRUSHED STEEL       |     22 |           32
 Brand#52   | SMALL BRUSHED STEEL       |     46 |           32
 Brand#52   | SMALL BURNISHED COPPER    |     30 |           32
 Brand#52   | SMALL BURNISHED COPPER    |     49 |           32
 Brand#52   | SMALL BURNISHED NICKEL    |     49 |           32
 Brand#52   | SMALL BURNISHED STEEL     |     44 |           32
 Brand#52   | SMALL BURNISHED TIN       |     44 |           32
 Brand#52   | SMALL PLATED NICKEL       |     30 |           32
 Brand#52   | SMALL PLATED STEEL        |     44 |           32
 Brand#52   | SMALL POLISHED COPPER     |     47 |           32
 Brand#52   | SMALL POLISHED STEEL      |     47 |           32
 Brand#52   | SMALL POLISHED TIN        |     30 |           32
 Brand#52   | STANDARD ANODIZED BRASS   |     36 |           32
 Brand#52   | STANDARD BRUSHED NICKEL   |     30 |           32
 Brand#52   | STANDARD BURNISHED BRASS  |     30 |           32
 Brand#52   | STANDARD BURNISHED COPPER |     44 |           32
 Brand#52   | STANDARD BURNISHED NICKEL |     36 |           32
 Brand#52   | STANDARD BURNISHED NICKEL |     46 |           32
 Brand#52   | STANDARD BURNISHED STEEL  |     44 |           32
 Brand#52   | STANDARD BURNISHED TIN    |     22 |           32
 Brand#52   | STANDARD BURNISHED TIN    |     46 |           32
 Brand#52   | STANDARD PLATED BRASS     |     44 |           32
 Brand#52   | STANDARD PLATED NICKEL    |     22 |           32
 Brand#52   | STANDARD PLATED STEEL     |     30 |           32
 Brand#52   | STANDARD PLATED STEEL     |     46 |           32
 Brand#52   | STANDARD POLISHED BRASS   |     22 |           32
 Brand#52   | STANDARD POLISHED BRASS   |     49 |           32
 Brand#52   | STANDARD POLISHED STEEL   |     46 |           32
 Brand#52   | STANDARD POLISHED TIN     |     44 |           32
 Brand#53   | ECONOMY ANODIZED COPPER   |     49 |           32
 Brand#53   | ECONOMY ANODIZED STEEL    |     47 |           32
 Brand#53   | ECONOMY ANODIZED TIN      |     44 |           32
 Brand#53   | ECONOMY BRUSHED NICKEL    |     15 |           32
 Brand#53   | ECONOMY BURNISHED BRASS   |     30 |           32
 Brand#53   | ECONOMY BURNISHED COPPER  |     15 |           32
 Brand#53   | ECONOMY BURNISHED COPPER  |     22 |           32
 Brand#53   | ECONOMY BURNISHED NICKEL  |     30 |           32
 Brand#53   | ECONOMY BURNISHED NICKEL  |     47 |           32
 Brand#53   | ECONOMY BURNISHED TIN     |     44 |           32
 Brand#53   | ECONOMY PLATED STEEL      |     49 |           32
 Brand#53   | ECONOMY PLATED TIN        |     30 |           32
 Brand#53   | ECONOMY PLATED TIN        |     49 |           32
 Brand#53   | ECONOMY POLISHED COPPER   |     15 |           32
 Brand#53   | ECONOMY POLISHED NICKEL   |     30 |           32
 Brand#53   | ECONOMY POLISHED STEEL    |     44 |           32
 Brand#53   | LARGE ANODIZED BRASS      |     44 |           32
 Brand#53   | LARGE ANODIZED BRASS      |     46 |           32
 Brand#53   | LARGE ANODIZED COPPER     |     30 |           32
 Brand#53   | LARGE ANODIZED STEEL      |     44 |           32
 Brand#53   | LARGE ANODIZED TIN        |     15 |           32
 Brand#53   | LARGE ANODIZED TIN        |     46 |           32
 Brand#53   | LARGE BRUSHED BRASS       |     30 |           32
 Brand#53   | LARGE BURNISHED COPPER    |     30 |           32
 Brand#53   | LARGE PLATED BRASS        |     22 |           32
 Brand#53   | LARGE PLATED COPPER       |     36 |           32
 Brand#53   | LARGE PLATED NICKEL       |     22 |           32
 Brand#53   | LARGE PLATED NICKEL       |     47 |           32
 Brand#53   | LARGE PLATED STEEL        |     15 |           32
 Brand#53   | LARGE PLATED STEEL        |     30 |           32
 Brand#53   | LARGE PLATED TIN          |     15 |           32
 Brand#53   | LARGE PLATED TIN          |     47 |           32
 Brand#53   | LARGE POLISHED BRASS      |     36 |           32
 Brand#53   | LARGE POLISHED STEEL      |     30 |           32
 Brand#53   | LARGE POLISHED TIN        |     36 |           32
 Brand#53   | MEDIUM ANODIZED BRASS     |     30 |           32
 Brand#53   | MEDIUM ANODIZED NICKEL    |     30 |           32
 Brand#53   | MEDIUM ANODIZED STEEL     |     44 |           32
 Brand#53   | MEDIUM BRUSHED BRASS      |     15 |           32
 Brand#53   | MEDIUM BRUSHED BRASS      |     30 |           32
 Brand#53   | MEDIUM BRUSHED NICKEL     |     36 |           32
 Brand#53   | MEDIUM BURNISHED BRASS    |     47 |           32
 Brand#53   | MEDIUM BURNISHED NICKEL   |     46 |           32
 Brand#53   | MEDIUM PLATED BRASS       |     30 |           32
 Brand#53   | MEDIUM PLATED COPPER      |     22 |           32
 Brand#53   | MEDIUM PLATED NICKEL      |     47 |           32
 Brand#53   | MEDIUM PLATED STEEL       |     44 |           32
 Brand#53   | MEDIUM POLISHED BRASS     |     46 |           32
 Brand#53   | MEDIUM POLISHED COPPER    |     30 |           32
 Brand#53   | MEDIUM POLISHED NICKEL    |     44 |           32
 Brand#53   | MEDIUM POLISHED STEEL     |     44 |           32
 Brand#53   | MEDIUM POLISHED TIN       |     49 |           32
 Brand#53   | PROMO ANODIZED BRASS      |     49 |           32
 Brand#53   | PROMO ANODIZED NICKEL     |     22 |           32
 Brand#53   | PROMO ANODIZED NICKEL     |     36 |           32
 Brand#53   | PROMO ANODIZED NICKEL     |     49 |           32
 Brand#53   | PROMO ANODIZED STEEL      |     44 |           32
 Brand#53   | PROMO ANODIZED STEEL      |     47 |           32
 Brand#53   | PROMO BRUSHED BRASS       |     30 |           32
 Brand#53   | PROMO BRUSHED BRASS       |     36 |           32
 Brand#53   | PROMO BRUSHED COPPER      |     36 |           32
 Brand#53   | PROMO PLATED BRASS        |     36 |           32
 Brand#53   | PROMO PLATED COPPER       |     47 |           32
 Brand#53   | PROMO POLISHED COPPER     |     49 |           32
 Brand#53   | PROMO POLISHED NICKEL     |     44 |           32
 Brand#53   | PROMO POLISHED TIN        |     46 |           32
 Brand#53   | PROMO POLISHED TIN        |     47 |           32
 Brand#53   | SMALL ANODIZED STEEL      |     22 |           32
 Brand#53   | SMALL ANODIZED STEEL      |     46 |           32
 Brand#53   | SMALL ANODIZED TIN        |     47 |           32
 Brand#53   | SMALL BRUSHED COPPER      |     22 |           32
 Brand#53   | SMALL BRUSHED NICKEL      |     22 |           32
 Brand#53   | SMALL BRUSHED NICKEL      |     44 |           32
 Brand#53   | SMALL BRUSHED STEEL       |     47 |           32
 Brand#53   | SMALL BRUSHED STEEL       |     49 |           32
 Brand#53   | SMALL BURNISHED BRASS     |     15 |           32
 Brand#53   | SMALL BURNISHED BRASS     |     22 |           32
 Brand#53   | SMALL BURNISHED BRASS     |     30 |           32
 Brand#53   | SMALL BURNISHED COPPER    |     44 |           32
 Brand#53   | SMALL BURNISHED COPPER    |     49 |           32
 Brand#53   | SMALL BURNISHED NICKEL    |     22 |           32
 Brand#53   | SMALL BURNISHED NICKEL    |     49 |           32
 Brand#53   | SMALL BURNISHED STEEL     |     22 |           32
 Brand#53   | SMALL BURNISHED TIN       |     44 |           32
 Brand#53   | SMALL PLATED BRASS        |     36 |           32
 Brand#53   | SMALL PLATED COPPER       |     30 |           32
 Brand#53   | SMALL PLATED COPPER       |     46 |           32
 Brand#53   | SMALL PLATED COPPER       |     49 |           32
 Brand#53   | SMALL PLATED NICKEL       |     30 |           32
 Brand#53   | SMALL PLATED NICKEL       |     36 |           32
 Brand#53   | SMALL POLISHED BRASS      |     22 |           32
 Brand#53   | SMALL POLISHED COPPER     |     44 |           32
 Brand#53   | SMALL POLISHED NICKEL     |     49 |           32
 Brand#53   | SMALL POLISHED STEEL      |     46 |           32
 Brand#53   | SMALL POLISHED STEEL      |     49 |           32
 Brand#53   | STANDARD ANODIZED BRASS   |     46 |           32
 Brand#53   | STANDARD ANODIZED COPPER  |     22 |           32
 Brand#53   | STANDARD ANODIZED COPPER  |     46 |           32
 Brand#53   | STANDARD ANODIZED STEEL   |     44 |           32
 Brand#53   | STANDARD ANODIZED TIN     |     49 |           32
 Brand#53   | STANDARD BRUSHED NICKEL   |     46 |           32
 Brand#53   | STANDARD BRUSHED STEEL    |     44 |           32
 Brand#53   | STANDARD BRUSHED TIN      |     36 |           32
 Brand#53   | STANDARD BURNISHED COPPER |     30 |           32
 Brand#53   | STANDARD BURNISHED COPPER |     36 |           32
 Brand#53   | STANDARD BURNISHED STEEL  |     36 |           32
 Brand#53   | STANDARD BURNISHED STEEL  |     46 |           32
 Brand#53   | STANDARD BURNISHED TIN    |     22 |           32
 Brand#53   | STANDARD BURNISHED TIN    |     30 |           32
 Brand#53   | STANDARD PLATED COPPER    |     44 |           32
 Brand#53   | STANDARD PLATED NICKEL    |     46 |           32
 Brand#53   | STANDARD PLATED STEEL     |     46 |           32
 Brand#53   | STANDARD POLISHED COPPER  |     15 |           32
 Brand#53   | STANDARD POLISHED NICKEL  |     22 |           32
 Brand#53   | STANDARD POLISHED STEEL   |     30 |           32
 Brand#54   | ECONOMY ANODIZED BRASS    |     30 |           32
 Brand#54   | ECONOMY ANODIZED BRASS    |     44 |           32
